text,class
国卫医函〔2019〕98号附件,0
血站技术操作规程,0
（2019版）,0
2019年4月,0
前	言,0
《血站技术操作规程（2015版）》自施行以来，对促进血站规范化管理，实现并巩固核酸检测全覆盖，提升血液质量安全水平发挥了重要作用。为不断适应血站技术发展要求，我委组织相关单位和专家对规程进行系统梳理，按照保留现有体系框架、追踪前沿技术发展趋势、逐步提高标准要求、确保血液质量安全和献血者权益的思路，对规程进行修改完善，组织制定了《血站技术操作规程（2019版）》（以下简称《规程》）。,0
本《规程》正文包括献血者健康检查、血液采集、血液成分制备、血液检测、血液储存、发放与运输和质量控制等6个部分，对所涉及的关键技术做出相应规定。其中一些原则性规定，血站在制定本单位操作规程时应当根据实际情况进一步细化。以“宜”表述的内容为推荐性内容。,0
本《规程》的附录为资料性附录，供血站参考。各血站应当按照国家相关法律、法规、规章、技术规范和标准，以及本《规程》的要求，结合具体工作实际，编制适合本血站使用的技术操作规程。如有关血液标准、规范与《规程》存在不一致的地方，以《规程》规定为准。,0
本《规程》自2019年9月1日起施行。《血站技术操作规程（2015版）》同时废止。为不断提升血站质量管理水平和技术能力，《规程》将每3年修订1次。,0
目	录,0
1	献血者健康检查	1,0
2	血液采集	4,0
3	血液成分制备	12,0
4	血液检测	22,0
5	血液储存、发放与运输	39,0
6	质量控制	46,0
附录A	献血者血红蛋白检测（硫酸铜目测法）	58,0
附录B	血液检测方法的确认	62,0
附录C		血液检测试剂（血清学检测/核酸检测试剂）进货验收与放行记录表	79,0
附录D	检测过程的性能监控	80,0
附录E	微板法ABO血型定型试验	86,0
附录F	血液质量控制检查方法	88,0
附录G	血袋标签确认方法	101,0
附录H	（资料性附录）血站使用的强制检定工作计量器目录	103,0
附录I	献血者健康检查要求	105,0
1	献血者健康检查,1
1.1	导则,1
按照国家有关献血者健康检查要求（见附录I）的规定，对具有献血意向的人员进行健康检查，对检查结果进行综合分析和判断，做出是否适合献血的结论，保障献血者健康和安全。,1
1.2	核对献血者身份及年龄,1
1.2.1	献血者身份。核对献血者本人相貌与其有效身份证件原件上照片是否一致，核查献血者的年龄是否符合有关要求。有效身份证件包括居民身份证、军（警）官证、士兵证、护照、港澳通行证、台胞证以及驾驶证等。,1
1.2.2	献血者年龄。国家提倡献血年龄为18周岁～55周岁；既往无献血反应、,1
符合健康检查要求的多次献血者主动要求再次献血的，年龄可延长至60周岁。地方法规有规定的，按照地方法规执行。,1
1.3	登记献血者信息,1
核查献血者身份无误后，将献血者身份信息录入血液管理信息系统。可以用身份证识读器读取身份信息或根据献血者填写《献血登记表》的内容录入，注意核对信息、填写和输入的正确性。,1
1.4	询问和查询既往献血史,1
1.4.1	询问献血者和查询血液管理信息系统有无既往献血史。如献血者曾献血，献血间隔期应符合要求，不处于被暂时或永久屏蔽状态。,1
1.4.2	如献血者献血间隔不符合要求，或处于不适宜献血状态的，应明确告知献血者，或提供相关咨询联系方式。查询及解释时应保护献血者隐私。,1
1.5	献血前告知,1
